#-----------------------------------------------------------
#                      command.dat (MAMEYA ÆÇ)
#-----------------------------------------------------------
# mBox32 ÀÇ ¾Ë´ÔÀÇ Çã¶ôÀ» ¾ò¾î Á¦°¡ ÀÛ¾÷ÇÑ Ä¿¸Çµå ¸®½ºÆ®¿Í
# ÇÔ²² °ø°³ÇÏ´Â °ÍÀÔ´Ï´Ù.
# ÀÛ¾÷ÇØÁÖ½Å ¾Ë´Ô²² °¨»çµå¸³´Ï´Ù.
#
# Áö±Ý º¸½Ã´Â °ø·« ÆÄÀÏÀº 2004/4/17ÀÏ ÀÌÈÄ·Î ¸¶¸Þ¾ß¿¡¼­ ¾÷µ¥ÀÌÆ®
# ½ÃÅ°°í ÀÖ´ÂÁßÀÎ °ø·«ÆÄÀÏÀÔ´Ï´Ù.
# ´õ¸¹Àº °ø·«ÆÄÀÏÀ» ¾òÀ¸½Ã·Á¸é HTTP://mameya.ly.to ·Î ¹æ¹®ÇÏ½Ã±â
# ¹Ù¶ø´Ï´Ù.
# °ø·«ÀÇ ÃâÃ³°¡ ¸í½ÃµÈ ºÎºÐÀº ¿Ã¸®½ÅºÐÀ» Á¸ÁßÇÏ´Â ÀÇ¹Ì·Î Áö¿ìÁö
# ¸»¾ÆÁÖ½Ã±â ¹Ù¶ø´Ï´Ù.
# °ø·« Ãß°¡ Á¤º¸ Á¦°ø : Id is4975 
#-----------------------------------------------------------
#                  mBox32.dat  Ver 4.7.0      (mBox32.wo.to)
#                                   2002/11/13 wed  12:00 pm
#-----------------------------------------------------------
# ¼­½Ä
#
# ¼­½ÄÀÇ ¹®ÀåÀº ´ÙÀ½°ú °°ÀÌ Ç¥½ÃÇÕ´Ï´Ù.
# $end ÅÂ±× ¾Õ¿¡ ¹Ýµå½Ã ÁÙÀ» ¹Ù²Ù¼¼¿ä.
#
# µðÀÚÀÎ ÅëÀÏÀ» À§ÇØ ¹Ý°¢ ¿µ,¼ýÀÚ¸¦ »ç¿ëÇØ ÁÖ¼¼¿ä.
# ÆÄÀÏÀÌ¸§Àº ???(·Ò¼Â ÀÌ¸§).dat·Î ÀúÀåÇÏ¿© ÁÖ¼¼¿ä.
# ºÎ¸ð ·Ò¼ÂÀÇ °ø·«ÀÌ ÀÖÀ¸¸é ÀÚ½Ä ·Ò¼Âµµ °ø·«Ç¥½Ã°¡ °¡´ÉÇÔ.
#
# $info = ???    £º(·Ò¼ÂÀÇ ÀÌ¸§)
# $cmd           £º(°ø·« Á¤ÀÇÀÇ ½ÃÀÛÀ» ³ªÅ¸³À´Ï´Ù)
# $end           £º(·Ò¼Â ¹× °ø·« Á¤ÀÇÀÇ ³¡À» ³ªÅ¸³À´Ï´Ù)
#
# _1 ¡­ _9£¬_N   £ºÀÔ·Â ¹æÇâ (NÀº ·¹¹ö ´ºÆ®·²/Áß¸³)
# _+             £ºµ¿½Ã ÀÔ·Â
# _A ¡­ _D       £ºNeoGeo¿ë   A¡­D(¹öÆ°)
# _a ¡­ _f,_P,_K £ºCPS¿ë      1¡­6£¬ÆÝÄ¡£¬Å±(¹öÆ°)
# _S             £º½ºÅ¸Æ® ¹öÆ°
#
#¡é°¡·ÎÆøÀº£¬´ÙÀ½°ú °°Àº ¹üÀ§¿¡ ¸ÂÃß¾î ÀÛ¼ºÇÏ¿© ÁÖ¼¼¿À£®
#Neogeo °¡·Î È­¸é ¹Ý°¢ 46¹®ÀÚ
#<------------------------------------------->
#CPS    °¡·Î È­¸é ¹Ý°¢ 60¹®ÀÚ
#<--------------------------------------------------------->
#CPS    ¼¼·Î È­¸é ¹Ý°¢ 34¹®ÀÚ
#<------------------------------->

#---------------------------------------------
# NeoGeo
#---------------------------------------------

$info=command
$cmd
[ °ø·« ÆùÆ® ¸ñ·Ï ]
¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡
#¿¥¹Ú½º# °ø·« ÆùÆ® ¸ñ·ÏÀÔ´Ï´Ù
#°ø·«Áý#                                      ÀÛ¼º: #mbox#
¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡
$end
$cmd
Ä³¹Ì
¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡
¡ÜÈÄ¸®°£½ºÇÁ·º½º¡¡¡¡¡¡¡¡¡¡¡¡¡¡  _4 or_6_+Áß_Por´ë_P
¡ÜÈÄ¶õÄË½´Å¸ÀÌ³ª¡¡¡¡¡¡¡¡¡¡¡¡¡¡    _4 or_6_+Áß_Kor´ë_K
¡ÜÇÃ¶óÀ× ³Ø ÇåÆ® °øÁß¿¡¼­_8ÀÌ¿Ü_+Áß_Por´ë_P
¡Ü¿¡¾ÆÈÄ¶õÄË½´Å¸ÀÌ³ª °øÁß¿¡¼­_8ÀÌ¿Ü_+Áß_Kor´ë_K

¡Ý½ºÆÄÀÌ¶ó¸£¾Æ·Î¡¡¡¡¡¡¡¡¡¡¡¡¡¡                  _2_3_6_+_K
¡ÝÄ³³í ½ºÆÄÀÌÅ©¡¡¡¡¡¡¡¡¡¡¡¡¡¡                  _6_2_3_+_K
¡Ý¾×¼¿ ½ºÇÉ ³ÊÅ¬¡¡¡¡¡¡¡¡¡¡¡¡¡¡            _4_1_6_+_P
¡ÝÈÇ¸®°Ç ÄÞºñ³×ÀÌ¼Ç¡¡¡¡¡¡¡¡¡¡¡¡¡¡      _1_2_3_9_+_P
¡¡¡æÆäÀÌÅ¸¸£·¿±×Æ®ÀÌ½ºÅ¸ »ó´ëÀÇ ¸Ó¸® ºÎºÐ ±ÙÃ³¿¡¼­ _4or_6_+_K
¡¡¡æÅ©·Î½º½ÃÀÚÁîÇÁ·¿»þ »ó´ëÀÇ º¹ºÎ ±ÙÃ³¿¡¼­ _4or_6_+_K
¡¡¡æ·¹ÀÌ´õ-¿§Áö ½½¶óÀÌ¼­ Ãß°¡ ÀÔ·Â ¾øÀ½
¡Ù½ºÇÉµå¶óÀÌºê½º¸À»þ¡¡¡¡¡¡¡¡¡¡¡¡¡¡    _2_3_6_2_3_+_K
$end
$cmd
ÆäÀÌ·Ð
¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡
¡Ü¾Ï±«Åõ¡¡¡¡¡¡¡¡¡¡¡¡¡¡                    _4 or_6_+Áß_Por´ë_P
¡Ü½À¼ö¿¹¡¡¡¡¡¡¡¡¡¡¡¡¡¡                    _4 or_6_+Áß_Kor´ë_K
¡Ü½À¼ö¶ô°øÁß¿¡¼­_8ÀÌ¿Ü_+Áß_Por´ë_P
¡ÛÁ÷ÇÏ¶ôÁ¾¡¡¡¡¡¡¡¡¡¡¡¡¡¡                        _4 or_6_+Áß_K
¡Û¿ø°ÝÃà¡¡¡¡¡¡¡¡¡¡¡¡¡¡                              _6_+´ë_K

¡Ý¿­È­ÁÖ¸Ô¡¡¡¡¡¡¡¡¡¡¡¡¡¡               _2_3_6_+_P(3È¸ ¿¬¼Ó ÀÔ·Â)
¡Ý½¡ºÒ¿° ´Ù¸®¡¡¡¡¡¡¡¡¡¡¡¡¡¡                            _4_2_1_+_K
¡Ý¿­°ø°¢¡¡¡¡¡¡¡¡¡¡¡¡¡¡                      _4_1_2_3_6_9_+_K
¡Ù¿­È­Áø±Ç¡¡¡¡¡¡¡¡¡¡¡¡¡¡                    _2_3_6_2_3_6_+_P
$end
$cmd
T¡¤È£Å©
¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡
¡Ü¸ÞÅ°½ÃÄ­½º¸£¡¡¡¡¡¡¡¡¡¡¡¡¡¡                _4 or_6_+Áß_P
¡Ü¿¡¸£º¸½ºÅæÇÎ¡¡¡¡¡¡¡¡¡¡¡¡¡¡      _4 or_6_+´ë_P(¿¬Å¸)
¡Ü³ØÅ©ÇÑ±ëÆ®¸®¡¡¡¡¡¡¡¡¡¡¡¡¡¡    _4 or_6_+´ë_K(¿¬Å¸)
¡Û½º¶ó½ºÆ®ºñÅ©¡¡¡¡¡¡¡¡¡¡¡¡¡¡                  _4 or_6_+¼Ò_P
¡ÛÇìºñ ¼ñ´õ ±â¿ï±â Á¡ÇÁÁß¿¡_2¿ä¼Ò_+Áß _P
¡ÛÇìºñ º¸µð ÇÁ·¹½º ±â¿ï±â Á¡ÇÁÁß¿¡_2¿ä¼Ò_+´ë_P

¡ÝÅä¸¶È£Å© ¹ö½ºÅÍ¡¡¡¡¡¡¡¡¡¡¡¡¡¡                _6_2_3_+_P
¡Ýcondor ´ÙÀÌºê °øÁß¿¡¼­ _P_P_P
¡Ý¸ß½ÃÄ­ ÅÂÇ³ ´øÁö±â Æ´¿¡ ·¹¹Ù 1È¸Àü_+_P
¡Ù´õºí ÅÂÇ³ ´øÁö±â Æ´¿¡ ·¹¹Ù 2 È¸Àü _+_P
$end
$cmd
µ¥ Á¦ÀÌ
¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡
¡ÜÆÇÅ°»þ¿ìÆ®½º¸£¡¡¡¡¡¡¡¡¡¡¡¡¡¡  _4 or_6_+Áß_Por´ë_P
¡Ü¸ÛÅ° ÇÃ¸³¡¡¡¡¡¡¡¡¡¡¡¡¡¡          _4 or_6_+Áß_Kor´ë_K
¡Û¹«¸­ °üÀý ¼îÆ® ±â¿ï±â Á¡ÇÁÁß¿¡_2¿ä¼Ò_+¼Ò_K

¡Ý¿¡¾Æ½º¶ù»þ¡¡¡¡¡¡¡¡¡¡¡¡¡¡                _4¸ðÀ¸°í _6_+_P
¡Ý´Ùºê¸£·Î¸µ¼Ò¹åÆ®¡¡¡¡¡¡¡¡¡¡¡¡¡¡        _4¸ðÀ¸°í _6_+_K
¡Ý±â°üÃÑ ¾îÆÛ¡¡¡¡¡¡¡¡¡¡¡¡¡¡          _2¸ðÀ¸°í_8_+_P¿¬Å¸
¡ÝÀè³ªÀÌÇÁ ¸Æ½Ã¸Ø¡¡¡¡¡¡¡¡¡¡¡¡¡¡        _2¸ðÀ¸°í _8_+_K
¡Ù¼Ò¹åÆ®Ä«´Ï¹ß¡¡¡¡¡¡¡¡¡¡¡¡¡¡          _4¸ðÀ¸°í _6_4_6_+_K
$end
$cmd
È£±Í
¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡
¡Ü¾÷¾îÄ¡±â¡¡¡¡¡¡¡¡¡¡¡¡¡¡                _4 or_6_+Áß_Por´ë_P
¡Ü¹è´ëµÇÄ¡±â¡¡¡¡¡¡¡¡¡¡¡¡¡¡                    _4 or_6_+Áß_Kor´ë_K

¡ÝÈ£ÁÖ ÆÄµ¿ÁÖ¸Ô¡¡¡¡¡¡¡¡¡¡¡¡¡¡                          _2_3_6_+_P
¡ÝÀÛ¿­ ÆÄµ¿ÁÖ¸Ô¡¡¡¡¡¡¡¡¡¡¡¡¡¡                    _4_1_2_3_6_+_P
¡ÝÂü°øÆÄµ¿ÁÖ¸Ô °øÁß¿¡¼­ _2_3_6_+_P
¡ÝÈ£½Â¿ë±Ç¡¡¡¡¡¡¡¡¡¡¡¡¡¡                          _6_2_3_+_P
¡Ý¸Í·ÄÇÑ È¸¿À¸®Âü°ø°¢(°øÁß°¡´É)¡¡¡¡¡¡¡¡¡¡¡¡¡¡                _2_1_4_+_K
¡Ý¾Æ¼ö¶ó¼¶°ø¡¡¡¡¡¡¡¡¡¡¡¡¡¡    _6_2_3or_4_2_1_+_P_P_Por_K_K_K
$end
$cmd
[ ÀºÆó Ä³¸¯ÅÍ »ç¿ë¹ý¿¡ ´ëÇØ ]
¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡
[È£±Í]
Ä³¸¯ÅÍ ¼±ÅÃ È­¸é¿¡¼­ ·ù¿ì, TÈ£Å©, °¡ÀÏ, Ä³¹Ì, ·ù¿ì,
¶ó°í °¢°¢ 1ÃÊ¾¿ ¼¼¿ö_S¸¦ ´­·¯,
0. 3ÃÊ ÀÌ³»¿¡ ¼Ò_P_+Áß_P_+´ë_P ¸¦ ´©¸¥´Ù

[½´ÆÛ ÆÄ¾÷ 2 Ä³¸¯ÅÍ]
Ä³¸¯ÅÍ °áÁ¤ Á÷ÈÄ¿¡ ÀÌÇÏÀÇ Ä¿¸àµå¸¦ ÀÔ·ÂÇØ,
¼Ò_P ³ª ¼Ò_P_+¼Ò_K ·Î °áÁ¤ÇÏ¸é(ÀÚ),
½´ÆÛ ½ºÆ®¸®Æ® ÆÄÀÌÅÍ 2ÀÇ ¼º´ÉÀÇ Ä³¸¯ÅÍ°¡ »ç¿ëÇÒ ¼ö ÀÖ´Ù

¡¡·ù¿ì     _6_6_6_4¡¡¡¡ÄË           _4_4_4_6
¡¡Ãá·Á       _2_2_2_8¡¡¡¡°¡ÀÏ         _8_2_2_2
¡¡´Þ ½É   _2_8_8_8¡¡¡¡¿¡µå¸óµå È¥´Ù _8_8_8_2
¡¡ÀÜ±â¿¡ÈÄ _4_6_6_6¡¡¡¡ºê¶õÄ«       _6_4_4_4
¡¡M¹ÙÀÌ¼Õ _6_4_4_6¡¡¡¡¹Ù¸£·Î±×       _4_6_6_4
¡¡»ç°«Æ®   _8_2_2_8¡¡¡¡º£°¡           _2_8_8_2
¡¡Ä³¹Ì   _8_8_2_2¡¡¡¡ÆäÀÌ·Ð     _4_4_6_6
¡¡TÈ£Å©   _6_6_4_4¡¡¡¡µ¥ Á¦ÀÌ   _2_2_8_8
$end
$cmd
[ ÀºÆó ¿ä¼Ò¿¡ ´ëÇØ ]
¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡
¡¤È£±Í³­ÀÔ Á¶°Ç
ÀÌÇÏÀÇ Á¶°ÇÀÇ ¾î´ÀÂÊÀÌµçÀ» Ã¤¿ì¸é º£°¡Àü¿¡¼­ ³­ÀÔÇØ ¿Â´Ù

¡¡³ë¿ì ÄÜÆ¼ ´º·Î
¡¡º£°¡½ºÅ×ÀÌÁö±îÁöÀÇ ÃÑÅ¸ÀÓÀÌ 1500 ÀÌÇÏ

  ³ë¿ì ÄÜÆ¼ ´º·Î ½ºÄÚ¾Æ°¡ 120¸¸Á¡ÀÌ»ó

  ´ëÀü¿¡¼­ 12¿¬½Â ÀÌ»ó ÇØ, ½Â¸® ¸Þ¼¼Áö Ç¥½ÃÁß¿¡
  ¸î°³ÀÇ °ø°Ý ¹öÆ°À» 2ÃÊ ÀÌ»ó ´©¸¥´Ù
$end


#½´ÆÛ ½ºÆ®¸®Æ® ÆÄÀÌÅÍ II
#                              (C) 1993  CAPCOM
#                                   ÀÛ¼º: ª¿ªÎ
$info=ssf2
$cmd
[ ±âº» Á¶ÀÛ ¹æ¹ý¿¡ ´ëÇØ ]
¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡
¡¤·¹¹Ù
  »ó ¿ä¼Ò·Î Á¡ÇÁ, ÇÏ ¿ä¼Ò·Î ÁÖÀú¾É¾Æ.
  »ó´ë¿Í ¹Ý´ë ¹æÇâÀ¸·Î ÀÔ·ÂÀ¸·Î ¹æ¾î.

¡¤¹öÆ°
¡¡_a£º¼ÒÆÝÄ¡ (¼Ò_P)
¡¡_b£ºÁß ÆÝÄ¡ (Áß_P)
¡¡_c£º´ëÆÝÄ¡ (´ë_P)
¡¡_d£º¼ÒÅ± (¼Ò_K)
¡¡_e£ºÁß Å± (Áß_K)
¡¡_f£º´ëÅ± (´ë_K)
$end
$cmd
[ ÇÊ»ì±â¼ú Ä¿¸àµå Ç¥±â¿¡ ´ëÇØ ]
¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡
Ä¿¸àµå´Â ¸ðµÎ ¿À¸¥ÂÊ ¹æÇâÀÇ °æ¿ì.

¡Ü:´øÁö±â
¡Û:Æ¯¼ö±â¼ú
¡Ý:ÇÊ»ì±â¼ú
$end
$cmd
·ù¿ì
¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡
¡Ü¾÷¾îÄ¡±â¡¡¡¡¡¡¡¡¡¡¡¡¡¡                _4 or_6_+Áß_Por´ë_P
¡Ü¹è´ëµÇÄ¡±â¡¡¡¡¡¡¡¡¡¡¡¡¡¡                    _4 or_6_+Áß_Kor´ë_K
¡ÝÆÄµ¿ÁÖ¸Ô¡¡¡¡¡¡¡¡¡¡¡¡¡¡                            _2_3_6_+_P
¡ÝÆÄÀÌ¾î ÆÄµ¿ÁÖ¸Ô¡¡¡¡¡¡¡¡¡¡¡¡¡¡              _4_1_2_3_6_+_P
¡Ý½Â¿ë±Ç¡¡¡¡¡¡¡¡¡¡¡¡¡¡                            _6_2_3_+_P
¡Ý¸Í·ÄÇÑ È¸¿À¸® ¼±Ç³´Ù¸®(°øÁß°¡´É)¡¡¡¡¡¡¡¡¡¡¡¡¡¡                _2_1_4_+_K
$end
$cmd
ÄË
¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡
¡Ü¾÷¾îÄ¡±â¡¡¡¡¡¡¡¡¡¡¡¡¡¡                _4 or_6_+Áß_Por´ë_P
¡ÜÁö¿ÁÂ÷¡¡¡¡¡¡¡¡¡¡¡¡¡¡                    _4 or_6_+Áß_Kor´ë_K
¡ÝÆÄµ¿ÁÖ¸Ô¡¡¡¡¡¡¡¡¡¡¡¡¡¡                            _2_3_6_+_P
¡Ý½Â¿ë±Ç¡¡¡¡¡¡¡¡¡¡¡¡¡¡                            _6_2_3_+_P
¡Ý¸Í·ÄÇÑ È¸¿À¸® ¼±Ç³´Ù¸®(°øÁß°¡´É)¡¡¡¡¡¡¡¡¡¡¡¡¡¡                _2_1_4_+_K
$end
$cmd
Ãá·Á
¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡
¡ÜÈ£½Àµµ¡¡¡¡¡¡¡¡¡¡¡¡¡¡                    _4 or_6_+Áß_Por´ë_P
¡Ü¿ë¼º¶ô°øÁß¿¡¼­_8ÀÌ¿Ü_+Áß_Por´ë_P
¡ÛÈÄ¹æ È¸Àü´Ù¸®¡¡¡¡¡¡¡¡¡¡¡¡¡¡                      _4 or_6_+Áß_K
¡ÛÇÐ°¢¶ô¡¡¡¡¡¡¡¡¡¡¡¡¡¡                          _4 or_6_+´ë_K
¡ÛÀÀÁ¶°¢°øÁß¿¡¼­_2¿ä¼Ò_+Áß _K
¡Ý¹é·Ä°¢¡¡¡¡¡¡¡¡¡¡¡¡¡¡                                _K¿¬Å¸
¡Ý±â°øÁÖ¸Ô¡¡¡¡¡¡¡¡¡¡¡¡¡¡                          _4¸ðÀ¸°í _6_+_P
¡Ý½ºÇÇ´×¹ÙµåÅ±Å©(°øÁß°¡´É)¡¡¡¡¡¡¡¡¡¡¡¡¡¡  _2¸ðÀ¸°í _8_+_K
$end
$cmd
°¡ÀÏ
¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡
¡ÜÁêµå½º¸£¡¡¡¡¡¡¡¡¡¡¡¡¡¡                _4 or_6_+Áß_P
¡Üµå¶ó°ï½ºÇÁ·º½º¡¡¡¡¡¡¡¡¡¡¡¡¡¡          _4 or_6_+´ë_P
¡ÜÇÃ¶óÀ× ¸ÞÀÌ¾î °øÁß¿¡¼­_8ÀÌ¿Ü_+Áß_Por´ë_P
¡ÜÈÄ¶óÀ×¹Ù½ºÅ¸µå·Ó °øÁß¿¡¼­_8ÀÌ¿Ü_+Áß_Kor´ë_K
¡Û½ºÇÇ´×¹ÚÅ©³«Å©·ç¡¡¡¡¡¡¡¡¡¡¡¡¡¡        _4 or_6_+´ë_P
¡Û´Ï¹ÙÁîÄ«¡¡¡¡¡¡¡¡¡¡¡¡¡¡                    _4 or_6_+Áß_K
¡Û¸®¹ö½º ½ºÇÉ Å±¡¡¡¡¡¡¡¡¡¡¡¡¡¡            _4 or_6_+´ë_K
¡ÝÃæ°ÝÀ½¡¡¡¡¡¡¡¡¡¡¡¡¡¡                  _4¸ðÀ¸°í _6_+_P
¡Ý¼­¸Ó ¼Ò±Ý Å±¡¡¡¡¡¡¡¡¡¡¡¡¡¡              _2¸ðÀ¸°í _8_+_K
$end
$cmd
´Þ ½É
¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡
¡Ü¿ä°¡ ½º¸Å½¬¡¡¡¡¡¡¡¡¡¡¡¡¡¡            _4 or_6_+Áß_P(¿¬Å¸)
¡Ü¿ä°¡½º¸£¡¡¡¡¡¡¡¡¡¡¡¡¡¡                      _4 or_6_+´ë_P
¡ÛÅë»ó±â¼ú ·¹¹Ù_4¿ä¼Ò·Î ±Ù°Å¸®±â¼úÀÌ µÈ´Ù
¡Ûµå¸± ¹ÚÄ¡±â °øÁß¿¡¼­_2¿ä¼Ò_+´ë_P
¡Ûµå¸± Å± °øÁß¿¡¼­_2¿ä¼Ò_+´ë_K
¡Ý¿ä°¡ ÆÄÀÌ¾î¡¡¡¡¡¡¡¡¡¡¡¡¡¡                    _2_3_6_+_P
¡Ý¿ä°¡ÈÄ·¹ÀÓ¡¡¡¡¡¡¡¡¡¡¡¡¡¡                  _4_1_2_3_6_+_P
¡Ý¿ä°¡ ÅÚ·¹Æ÷Æ®(°øÁß°¡´É)      _6_2_3or_4_2_1_+_P_P_Por_K_K_K
$end
$cmd
¿¡µå¸óµå È¥´Ù
¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡
¡Ü¼¶´øÁö±â¡¡¡¡¡¡¡¡¡¡¡¡¡¡                          _4 or_6_+Áß_P
¡Ü°íµî¾î ¶§¡¡¡¡¡¡¡¡¡¡¡¡¡¡                  _4 or_6_+´ë_P(¿¬Å¸)
¡Ü¾öÇÏ°Ô ²ÙÂ¢À½ Â÷´Â °Í¡¡¡¡¡¡¡¡¡¡¡¡¡¡                  _4 or_6_+´ë_K(¿¬Å¸)
¡Û¹«¸­ Â÷´Â °Í¡¡¡¡¡¡¡¡¡¡¡¡¡¡                        _4 or_6_+Áß_K
¡ÛÈÄ¶óÀ×½º¸ð¿ìÇÁ·¹½º ±â¿ï±â Á¡ÇÁÁß¿¡_2¿ä¼Ò_+´ë_K
¡Ý¹é·ÄÀÇ¿å¼Õ¡¡¡¡¡¡¡¡¡¡¡¡¡¡                            _P¿¬Å¸
¡Ý½´ÆÛ ¹ÚÄ¡±â¡¡¡¡¡¡¡¡¡¡¡¡¡¡                  _4¸ðÀ¸°í _6_+_P
¡Ý½´ÆÛ¹é°üÈê¸²¡¡¡¡¡¡¡¡¡¡¡¡¡¡              _2¸ðÀ¸°í _8_+_K
$end
$cmd
ÀÜ±â¿¡ÈÄ
¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡
¡ÜÆÄÀÏ µå¶óÀÌ¹ö¡¡¡¡¡¡¡¡¡¡¡¡¡¡                _4 or_6_+Áß_P
¡Ü½ºÆ®¸·Å©Å©·Î¡¡¡¡¡¡¡¡¡¡¡¡¡¡          _2¿ä¼Ò_+Áß _P(¿¬Å¸)
¡Ü¾ÆÀÌ¾ð Å©·Î¡¡¡¡¡¡¡¡¡¡¡¡¡¡            _4 or_6_+´ë_P(¿¬Å¸)
¡Üºê·¹ÀÎ ¹ö½ºÅÍ¡¡¡¡¡¡¡¡¡¡¡¡¡¡                _4 or_6_+Áß_K
¡Ü¹°¾î¡¡¡¡¡¡¡¡¡¡¡¡¡¡                  _4 or_6_+´ë_K(¿¬Å¸)
¡Ü°øÁß µ¥µå ¸®µå ¶óÀÌºê °øÁß¿¡¼­_8ÀÌ¿Ü_+Áß_Por´ë_P
¡Ü°øÁß ·¿±×½º¸£ °øÁß¿¡¼­_8ÀÌ¿Ü_+Áß_Kor´ë_K
¡ÛÇìµå ¹èµå ¼öÁ÷ Á¡ÇÁÁß¿¡_8¿ä¼Ò_+Áß_Por´ë_P
¡ÛÇÃ¶óÀ× º¸µð ¾îÅÃ ±â¿ï±â Á¡ÇÁÁß¿¡_2¿ä¼Ò_+´ë_P
¡Û´Ùºê¸£´Ïµå·Ó ±â¿ï±â Á¡ÇÁÁß¿¡_2¿ä¼Ò_+¼Ò_K
¡Ý´Ùºê¸£¶ó¸®¾ÑÆ®¡¡¡¡¡¡¡¡¡¡¡¡¡¡                      _P_P_P
¡ÝÄíÀÍÅ©´Ùºê¸£¶ó¸®¾ÑÆ®¡¡¡¡¡¡¡¡¡¡¡¡¡¡              _K_K_K
¡Ýscrew ÆÄÀÏ µå¶óÀÌ¹ö ´øÁö±â Æ´¿¡ ·¹¹Ù 1È¸Àü_+_P
¡Ý¾ÆÆ®¹Í½ºÇÁ·º½º ´øÁö±â Æ´¿¡ ·¹¹Ù 1È¸Àü_+_K
¡ÝÇÃ¶óÀ× ÆÄ¿ö ÆøÅº ·¹¹Ù 1È¸Àü_+_K
$end
$cmd
ºê¶õÄ«
